ProductID,Name,Category,Price,SupplierID,StockQuantity
283,Leg,Clothing,614.71,63,133
284,Position,Toys & Games,850.61,92,596
285,Sell,Home & Garden,677.21,41,447
286,Religious,Clothing,80.7,80,801
287,Space,Toys & Games,745.32,89,619
288,Source,Toys & Games,279.16,60,992
289,His,Toys & Games,896.13,45,171
290,Involve,Clothing,736.06,90,974
291,Admit,Books,36.92,89,229
292,Prove,Toys & Games,364.12,47,68
293,List,Toys & Games,768.72,72,441
294,Day,Toys & Games,647.82,56,995
295,Term,Toys & Games,260.79,88,806
296,All,Electronics,634.07,64,729
297,Surface,Books,511.79,99,670
298,Resource,Toys & Games,844.06,51,137
299,Camera,Home & Garden,303.24,65,681
300,Administration,Electronics,126.51,60,116
301,Choose,Toys & Games,526.88,27,314
302,Poor,Electronics,101.14,41,11
303,Site,Books,653.3,70,441
304,Old,Electronics,746.24,48,253
305,Understand,Clothing,147.41,17,52
306,Carry,Electronics,536.44,37,442
307,Quite,Books,107.72,20,210
308,Share,Toys & Games,65.25,36,86
309,Budget,Clothing,314.95,95,414
310,Memory,Clothing,74.85,6,161
311,International,Toys & Games,89.0,53,697
312,Build,Toys & Games,155.54,1,390
313,Position,Electronics,459.11,75,381
314,Pass,Clothing,119.72,77,592
315,Light,Electronics,631.67,47,848
316,Thus,Books,920.44,24,387
317,Report,Clothing,903.82,43,142
318,Large,Clothing,938.85,71,109
319,Ever,Books,542.32,32,133
320,Detail,Electronics,705.69,70,47
321,Hard,Clothing,85.42,67,137
322,Drop,Books,263.95,30,755
323,Arrive,Toys & Games,198.38,14,877
324,Oil,Electronics,218.42,14,777
325,Above,Toys & Games,318.67,90,713
326,Protect,Electronics,94.65,66,405
327,New,Toys & Games,187.52,14,515
328,Fund,Toys & Games,114.45,91,708
329,Guess,Toys & Games,217.3,2,348
330,Even,Home & Garden,171.53,83,350
331,Style,Clothing,962.76,71,464
332,Cost,Toys & Games,573.63,62,693
333,Region,Electronics,728.67,41,328
334,Everybody,Toys & Games,295.42,44,279
335,Yeah,Clothing,699.86,3,719
336,Enough,Toys & Games,777.6,10,971
337,Management,Electronics,144.89,2,734
338,Throw,Home & Garden,116.55,92,39
339,Enough,Home & Garden,791.94,2,210
340,Provide,Clothing,949.23,8,155
341,System,Home & Garden,465.67,64,488
342,Turn,Toys & Games,195.25,66,511
343,Pick,Home & Garden,900.59,36,226
344,Need,Books,700.73,35,718
345,Strategy,Electronics,210.39,6,845
346,Others,Home & Garden,559.67,42,465
347,Story,Clothing,693.68,37,143
348,Foot,Home & Garden,922.02,17,571
349,Garden,Books,578.42,63,481
350,Purpose,Toys & Games,445.58,64,324
351,Cultural,Clothing,783.99,16,869
352,Would,Home & Garden,26.48,68,480
353,Individual,Books,196.5,99,615
354,May,Clothing,60.76,82,908
355,Support,Electronics,240.22,66,405
356,Cold,Toys & Games,265.16,62,582
357,Agree,Home & Garden,309.71,71,916
358,Physical,Home & Garden,46.52,98,772
359,Size,Toys & Games,198.39,34,142
360,Some,Home & Garden,274.44,96,963
361,Focus,Home & Garden,902.38,77,247
362,Government,Toys & Games,247.76,10,982
363,Bill,Toys & Games,347.67,61,921
364,Food,Home & Garden,547.33,26,64
365,Debate,Electronics,880.47,5,663
366,People,Clothing,514.63,52,901
367,Word,Toys & Games,522.99,97,790
368,Upon,Electronics,115.68,59,275
369,Article,Home & Garden,869.93,37,91
370,Husband,Home & Garden,427.2,82,839
371,Effort,Books,250.5,53,10
372,Position,Electronics,698.65,42,961
373,Cultural,Clothing,432.91,3,968
374,Suggest,Toys & Games,146.55,26,952
375,Common,Electronics,526.89,47,326
376,South,Clothing,564.8,70,26
377,Success,Clothing,853.61,94,824
378,You,Home & Garden,824.6,82,361
379,Enjoy,Home & Garden,761.09,66,778
380,Site,Electronics,204.58,13,368
381,Manage,Toys & Games,135.3,21,425
382,Ask,Books,810.57,35,824
383,Star,Clothing,890.52,74,658
384,North,Home & Garden,317.52,28,403
385,Its,Home & Garden,874.79,71,968
386,Body,Books,34.59,87,279
387,Could,Toys & Games,419.14,26,285
388,Should,Electronics,563.91,25,940
389,First,Home & Garden,575.49,56,801
390,Safe,Toys & Games,180.83,11,535
391,Senior,Home & Garden,731.26,79,285
392,Blood,Books,378.29,28,732
393,Phone,Electronics,57.27,100,539
394,Possible,Home & Garden,300.85,47,14
395,East,Clothing,587.17,88,816
396,Mind,Clothing,660.81,13,354
397,Serious,Clothing,228.58,41,554
398,Common,Toys & Games,210.74,92,951
399,History,Electronics,309.61,93,737
400,Old,Home & Garden,365.46,61,59
401,Yeah,Clothing,572.3,61,919
402,Wind,Electronics,400.07,50,636
403,Their,Home & Garden,582.95,46,559
404,Minute,Books,669.36,36,415
405,Glass,Home & Garden,971.11,62,396
406,Understand,Toys & Games,117.11,41,399
407,Art,Clothing,645.78,23,279
408,Per,Home & Garden,416.01,62,731
409,Down,Home & Garden,46.98,61,830
410,Work,Electronics,82.93,80,79
411,Grow,Toys & Games,682.08,31,812
412,Concern,Toys & Games,278.35,34,509
413,Difficult,Toys & Games,796.76,91,775
414,Including,Toys & Games,189.37,44,737
415,Office,Home & Garden,466.06,64,919
416,Both,Clothing,12.1,27,923
417,Election,Clothing,437.14,73,337
418,Put,Clothing,707.14,90,91
419,Face,Clothing,254.88,94,750
420,Man,Books,629.49,98,796
421,Fly,Home & Garden,681.97,93,683
422,Challenge,Electronics,692.88,65,764
423,Might,Home & Garden,533.19,74,361
424,Worker,Electronics,416.48,18,176
425,Size,Electronics,792.17,73,83
426,Dinner,Toys & Games,690.15,64,988
427,Song,Clothing,834.31,91,78
428,Since,Home & Garden,962.68,28,794
429,Everybody,Toys & Games,741.9,79,853
430,Score,Electronics,277.0,35,198
431,As,Clothing,911.36,99,269
432,Red,Home & Garden,117.5,46,218
433,Eat,Clothing,985.11,46,39
434,Themselves,Books,403.35,87,49
435,Bar,Clothing,910.29,81,569
436,Pressure,Books,197.17,13,670
437,Tend,Home & Garden,591.53,27,863
438,Score,Home & Garden,882.52,14,236
439,Follow,Clothing,601.97,7,207
440,Seven,Electronics,745.47,9,713
441,Ago,Home & Garden,247.8,45,766
442,Great,Home & Garden,615.59,25,879
443,Hospital,Toys & Games,890.85,32,825
444,Price,Books,499.19,99,325
445,Professional,Clothing,382.91,89,671
446,Interview,Electronics,394.25,20,202
447,Claim,Books,128.42,53,691
448,Throughout,Toys & Games,378.47,99,539
449,Accept,Home & Garden,180.18,62,702
450,Surface,Clothing,114.21,89,542
451,Think,Clothing,330.72,84,457
452,Usually,Clothing,789.69,36,342
453,City,Electronics,535.76,52,701
454,Watch,Toys & Games,200.19,52,169
455,Sell,Toys & Games,961.48,75,632
456,Turn,Books,29.11,53,407
457,Stop,Clothing,58.72,81,849
458,Table,Clothing,763.93,11,604
459,Drive,Clothing,793.32,24,448
460,Prepare,Clothing,796.02,31,676
461,Actually,Home & Garden,328.7,78,460
462,Fire,Clothing,626.57,78,467
463,Cell,Toys & Games,493.62,2,314
464,Process,Electronics,968.91,34,979
465,World,Home & Garden,610.98,77,473
466,Town,Electronics,931.54,74,216
467,City,Electronics,935.24,27,19
468,Official,Clothing,957.23,52,141
469,Pull,Home & Garden,560.72,55,785
470,Middle,Electronics,218.15,7,268
471,Large,Home & Garden,301.55,75,929
472,Hour,Books,438.4,2,791
473,Community,Electronics,630.15,72,56
474,Across,Electronics,449.09,98,161
475,Like,Books,259.76,92,624
476,Baby,Electronics,523.99,70,506
477,Material,Home & Garden,328.39,80,862
478,Entire,Clothing,494.34,46,794
479,Study,Clothing,440.53,61,877
480,Win,Home & Garden,122.38,52,930
481,War,Toys & Games,827.8,95,919
482,Hear,Books,568.42,21,533
483,Get,Clothing,480.14,1,112
484,Card,Electronics,938.15,4,702
485,Enjoy,Home & Garden,141.47,30,665
486,Its,Books,677.46,39,27
487,Decision,Clothing,362.29,11,714
488,Anyone,Home & Garden,179.92,28,614
489,What,Toys & Games,20.47,18,302
490,Seem,Electronics,195.27,70,783
491,Visit,Books,185.75,22,276
492,Down,Books,770.06,74,306
493,Garden,Books,753.69,73,685
494,Especially,Clothing,265.59,96,289
495,Woman,Electronics,573.17,75,273
496,Talk,Electronics,178.18,81,679
497,Maintain,Books,68.74,58,838
498,Soldier,Books,94.68,76,460
499,Beat,Toys & Games,916.12,45,566
500,Economic,Clothing,610.81,37,534
